date,max_temp(C),min_temp(C),avg_temp(C)
2016-07-31 00:00:00+00:00,21.5,21.3,21.4
2016-08-01 00:00:00+00:00,21.6,21.4,21.5
2016-08-02 00:00:00+00:00,21.5,21.2,21.4
2016-08-03 00:00:00+00:00,21.2,21.0,21.1
2016-08-04 00:00:00+00:00,21.2,20.9,21.0
2016-08-05 00:00:00+00:00,21.2,20.9,21.1
2016-08-06 00:00:00+00:00,21.1,20.8,20.9
2016-08-07 00:00:00+00:00,21.1,20.9,21.0
2016-08-08 00:00:00+00:00,21.0,20.8,20.9
2016-08-09 00:00:00+00:00,20.8,20.7,20.8
2016-08-10 00:00:00+00:00,20.8,20.6,20.7
2016-08-11 00:00:00+00:00,20.9,20.6,20.7
2016-08-12 00:00:00+00:00,21.5,20.6,21.0
2016-08-13 00:00:00+00:00,21.5,20.8,21.2
2016-08-14 00:00:00+00:00,21.7,21.0,21.3
2016-08-15 00:00:00+00:00,21.4,21.1,21.2
2016-08-16 00:00:00+00:00,21.6,21.2,21.3
2016-08-17 00:00:00+00:00,21.6,21.2,21.4
2016-08-18 00:00:00+00:00,21.9,21.4,21.7
2016-08-19 00:00:00+00:00,22.7,21.6,21.9
2016-08-20 00:00:00+00:00,22.2,21.7,21.9
2016-08-21 00:00:00+00:00,22.2,21.6,21.8
2016-08-22 00:00:00+00:00,21.8,21.4,21.6
2016-08-23 00:00:00+00:00,21.4,21.4,21.4
2016-08-24 00:00:00+00:00,21.8,21.3,21.4
2016-08-25 00:00:00+00:00,21.6,21.3,21.4
2016-08-26 00:00:00+00:00,21.7,21.3,21.4
2016-08-27 00:00:00+00:00,21.4,21.2,21.3
2016-08-28 00:00:00+00:00,21.4,21.2,21.3
2016-08-29 00:00:00+00:00,21.6,21.2,21.4
2016-08-30 00:00:00+00:00,21.6,21.4,21.5
2016-08-31 00:00:00+00:00,21.4,21.2,21.2
2016-09-01 00:00:00+00:00,21.2,21.0,21.1
2016-09-02 00:00:00+00:00,21.0,20.7,20.8
2016-09-03 00:00:00+00:00,20.7,20.5,20.6
2016-09-04 00:00:00+00:00,20.5,20.3,20.4
2016-09-05 00:00:00+00:00,20.3,20.1,20.2
2017-03-15 00:00:00+00:00,5.0,4.8,4.9
2017-03-16 00:00:00+00:00,5.4,4.8,5.0
2017-03-17 00:00:00+00:00,5.8,5.3,5.6
2017-03-18 00:00:00+00:00,5.7,5.4,5.6
2017-03-19 00:00:00+00:00,5.9,5.3,5.5
2017-03-20 00:00:00+00:00,5.9,5.4,5.6
2017-03-21 00:00:00+00:00,5.8,5.4,5.5
2017-03-22 00:00:00+00:00,5.5,5.0,5.3
2017-03-23 00:00:00+00:00,5.9,4.8,5.3
2017-03-24 00:00:00+00:00,5.9,5.0,5.5
2017-03-25 00:00:00+00:00,6.2,5.4,5.8
2017-03-26 00:00:00+00:00,6.5,5.8,6.1
2017-03-27 00:00:00+00:00,6.6,6.3,6.4
2017-03-28 00:00:00+00:00,6.9,6.2,6.6
2017-03-29 00:00:00+00:00,6.8,6.4,6.6
2017-03-30 00:00:00+00:00,6.8,6.3,6.6
2017-03-31 00:00:00+00:00,7.2,6.4,6.8
2017-04-01 00:00:00+00:00,7.4,7.0,7.2
2017-04-02 00:00:00+00:00,7.7,7.1,7.4
2017-04-03 00:00:00+00:00,7.9,7.2,7.6
2017-04-04 00:00:00+00:00,7.7,7.3,7.5
2017-04-05 00:00:00+00:00,8.0,7.5,7.7
2017-04-06 00:00:00+00:00,7.8,7.5,7.7
2017-04-07 00:00:00+00:00,7.7,7.3,7.5
2017-04-08 00:00:00+00:00,7.8,7.5,7.6
2017-04-09 00:00:00+00:00,7.8,7.2,7.6
2017-04-10 00:00:00+00:00,7.9,7.2,7.6
2017-04-11 00:00:00+00:00,7.9,7.6,7.7
2017-04-12 00:00:00+00:00,7.9,7.7,7.8
2017-04-13 00:00:00+00:00,8.4,7.6,7.9
2017-04-14 00:00:00+00:00,8.2,7.8,8.0
2017-04-15 00:00:00+00:00,8.2,7.9,8.0
2017-04-16 00:00:00+00:00,8.3,7.8,8.1
2017-04-17 00:00:00+00:00,8.6,8.1,8.2
2017-04-18 00:00:00+00:00,8.9,8.3,8.5
2017-04-19 00:00:00+00:00,9.0,8.5,8.7
2017-04-20 00:00:00+00:00,9.1,8.8,9.0
2017-04-21 00:00:00+00:00,9.7,8.9,9.2
2017-04-22 00:00:00+00:00,9.7,9.0,9.2
2017-04-23 00:00:00+00:00,9.6,9.4,9.5
2017-04-24 00:00:00+00:00,9.8,9.4,9.6
2017-04-25 00:00:00+00:00,9.8,9.5,9.7
2017-04-26 00:00:00+00:00,9.9,9.5,9.7
2017-04-27 00:00:00+00:00,9.9,9.5,9.7
2017-04-28 00:00:00+00:00,10.1,9.6,9.8
2017-04-29 00:00:00+00:00,10.3,9.8,10.0
2017-04-30 00:00:00+00:00,10.3,10.0,10.1
2017-05-01 00:00:00+00:00,10.5,10.1,10.3
2017-05-02 00:00:00+00:00,10.7,10.1,10.4
2017-05-03 00:00:00+00:00,11.1,10.1,10.4
2017-05-04 00:00:00+00:00,11.5,10.6,11.0
2017-05-05 00:00:00+00:00,11.1,10.9,11.0
2017-05-06 00:00:00+00:00,11.1,10.9,11.0
2017-05-07 00:00:00+00:00,11.4,10.7,11.0
2017-05-08 00:00:00+00:00,11.6,11.0,11.3
2017-05-09 00:00:00+00:00,11.9,11.2,11.5
2017-05-10 00:00:00+00:00,12.2,11.6,11.9
2017-05-11 00:00:00+00:00,12.2,11.9,12.1
2017-05-12 00:00:00+00:00,11.9,11.2,11.6
2017-05-13 00:00:00+00:00,11.4,11.1,11.2
2017-05-14 00:00:00+00:00,11.4,10.9,11.1
2017-05-15 00:00:00+00:00,11.6,11.0,11.2
2017-05-16 00:00:00+00:00,11.4,11.1,11.3
2017-05-17 00:00:00+00:00,11.4,11.1,11.2
2017-05-18 00:00:00+00:00,11.7,11.0,11.3
2017-05-19 00:00:00+00:00,12.0,11.2,11.5
2017-05-20 00:00:00+00:00,11.9,11.3,11.6
2017-05-21 00:00:00+00:00,12.5,11.7,12.0
2017-05-22 00:00:00+00:00,12.8,12.0,12.3
2017-05-23 00:00:00+00:00,13.2,12.3,12.6
2017-05-24 00:00:00+00:00,13.2,12.7,12.9
2017-05-25 00:00:00+00:00,13.2,12.7,12.9
2017-05-26 00:00:00+00:00,13.3,12.5,12.8
2017-05-27 00:00:00+00:00,13.8,12.8,13.2
2017-05-28 00:00:00+00:00,14.2,13.2,13.7
2017-05-29 00:00:00+00:00,14.7,13.6,14.1
2017-05-30 00:00:00+00:00,14.4,13.8,14.1
2017-05-31 00:00:00+00:00,14.2,13.8,14.0
2017-06-01 00:00:00+00:00,13.9,13.5,13.7
2017-06-02 00:00:00+00:00,14.0,13.4,13.6
2017-06-03 00:00:00+00:00,14.4,13.6,13.9
2017-06-04 00:00:00+00:00,14.3,14.0,14.1
2017-06-05 00:00:00+00:00,14.6,13.6,13.9
2017-06-06 00:00:00+00:00,14.7,13.7,14.1
2017-06-07 00:00:00+00:00,14.7,14.0,14.3
2017-06-08 00:00:00+00:00,14.5,14.2,14.3
2017-06-09 00:00:00+00:00,14.7,14.0,14.2
2017-06-10 00:00:00+00:00,14.8,14.0,14.3
2017-06-11 00:00:00+00:00,14.8,14.1,14.4
2017-06-12 00:00:00+00:00,15.0,14.4,14.7
2017-06-13 00:00:00+00:00,14.9,14.4,14.7
2017-06-14 00:00:00+00:00,15.1,14.6,14.8
2017-06-15 00:00:00+00:00,14.9,14.7,14.8
2017-06-16 00:00:00+00:00,14.8,14.7,14.7
2017-06-17 00:00:00+00:00,15.0,14.6,14.7
2017-06-18 00:00:00+00:00,15.7,14.8,15.1
2017-06-19 00:00:00+00:00,16.2,15.3,15.7
2017-06-20 00:00:00+00:00,16.2,15.7,15.9
2017-06-21 00:00:00+00:00,16.4,16.0,16.1
2017-06-22 00:00:00+00:00,17.0,16.1,16.5
2017-06-23 00:00:00+00:00,17.3,16.2,16.5
2017-06-24 00:00:00+00:00,17.1,16.3,16.7
2017-06-25 00:00:00+00:00,17.6,16.7,17.1
2017-06-26 00:00:00+00:00,17.7,17.1,17.3
2017-06-27 00:00:00+00:00,17.7,17.3,17.5
2017-06-28 00:00:00+00:00,17.8,17.4,17.6
2017-06-29 00:00:00+00:00,18.5,17.6,17.9
2017-06-30 00:00:00+00:00,18.9,17.7,18.0
2017-07-01 00:00:00+00:00,18.4,18.0,18.2
2017-07-02 00:00:00+00:00,18.6,18.1,18.3
2017-07-03 00:00:00+00:00,18.8,18.4,18.6
2017-07-04 00:00:00+00:00,19.5,18.7,18.9
2017-07-05 00:00:00+00:00,19.8,18.8,19.1
2017-07-06 00:00:00+00:00,19.5,19.0,19.2
2017-07-07 00:00:00+00:00,19.6,19.1,19.4
2017-07-08 00:00:00+00:00,19.9,19.3,19.7
2017-07-09 00:00:00+00:00,19.9,19.6,19.7
2017-07-10 00:00:00+00:00,20.0,19.7,19.9
2017-07-11 00:00:00+00:00,20.1,19.8,20.0
2017-07-12 00:00:00+00:00,20.5,20.0,20.2
2017-07-13 00:00:00+00:00,20.6,20.0,20.2
2017-07-14 00:00:00+00:00,20.2,19.8,20.0
2017-07-15 00:00:00+00:00,20.5,19.9,20.1
2017-07-16 00:00:00+00:00,20.3,20.0,20.2
2017-07-17 00:00:00+00:00,20.8,20.2,20.4
2017-07-18 00:00:00+00:00,21.4,20.3,20.5
2017-07-19 00:00:00+00:00,21.4,20.2,20.5
2017-07-20 00:00:00+00:00,20.2,20.0,20.1
2017-07-21 00:00:00+00:00,20.2,20.0,20.0
2017-07-22 00:00:00+00:00,20.5,20.0,20.2
2017-07-23 00:00:00+00:00,20.6,20.2,20.4
2017-07-24 00:00:00+00:00,21.8,20.4,20.8
2017-07-25 00:00:00+00:00,22.2,20.8,21.1
2017-07-26 00:00:00+00:00,21.4,20.9,21.1
2017-07-27 00:00:00+00:00,21.2,20.9,21.0
2017-07-28 00:00:00+00:00,21.2,20.9,21.1
2017-07-29 00:00:00+00:00,21.6,21.0,21.2
2017-07-30 00:00:00+00:00,21.4,21.1,21.2
2017-07-31 00:00:00+00:00,21.5,21.2,21.3
2017-08-01 00:00:00+00:00,22.2,21.2,21.6
2017-08-02 00:00:00+00:00,22.3,21.7,21.9
2017-08-03 00:00:00+00:00,22.2,21.6,21.8
2017-08-04 00:00:00+00:00,22.1,21.5,21.7
2017-08-05 00:00:00+00:00,21.9,21.5,21.6
2017-08-06 00:00:00+00:00,21.9,21.6,21.7
2017-08-07 00:00:00+00:00,21.9,21.6,21.7
2017-08-08 00:00:00+00:00,21.8,21.6,21.7
2017-08-09 00:00:00+00:00,22.0,21.6,21.8
2017-08-10 00:00:00+00:00,22.4,21.6,22.0
2017-08-11 00:00:00+00:00,22.3,21.9,22.1
2017-08-12 00:00:00+00:00,22.3,21.9,22.0
2017-08-13 00:00:00+00:00,22.0,21.6,21.7
2017-08-14 00:00:00+00:00,21.7,21.4,21.5
2017-08-15 00:00:00+00:00,21.5,21.2,21.4
2017-08-16 00:00:00+00:00,21.4,21.0,21.1
2017-08-17 00:00:00+00:00,21.2,20.9,21.1
2017-08-18 00:00:00+00:00,21.2,21.0,21.0
2017-08-19 00:00:00+00:00,21.2,21.0,21.1
2017-08-20 00:00:00+00:00,21.9,21.1,21.4
2017-08-21 00:00:00+00:00,21.6,21.2,21.3
2017-08-22 00:00:00+00:00,21.6,21.2,21.3
2017-08-23 00:00:00+00:00,21.5,21.2,21.3
2017-08-24 00:00:00+00:00,21.4,21.1,21.2
2017-08-25 00:00:00+00:00,21.2,21.0,21.1
2017-08-26 00:00:00+00:00,22.0,21.1,21.4
2017-08-27 00:00:00+00:00,22.0,21.3,21.4
2017-08-28 00:00:00+00:00,21.7,21.3,21.5
2017-08-29 00:00:00+00:00,21.8,21.4,21.6
2017-08-30 00:00:00+00:00,21.9,21.4,21.6
2017-08-31 00:00:00+00:00,21.4,21.3,21.4
2017-09-01 00:00:00+00:00,21.7,21.3,21.5
2017-09-02 00:00:00+00:00,21.7,21.3,21.5
2017-09-03 00:00:00+00:00,21.6,21.4,21.4
2017-09-04 00:00:00+00:00,21.6,21.3,21.4
2017-09-05 00:00:00+00:00,21.4,21.1,21.2
2017-09-06 00:00:00+00:00,21.2,21.1,21.1
2017-09-07 00:00:00+00:00,21.2,21.0,21.1
2017-09-08 00:00:00+00:00,21.1,20.9,21.0
2017-09-09 00:00:00+00:00,21.0,20.7,20.8
2017-09-10 00:00:00+00:00,20.9,20.7,20.8
2017-09-11 00:00:00+00:00,20.8,20.7,20.7
2017-09-12 00:00:00+00:00,21.1,20.8,20.9
2017-09-13 00:00:00+00:00,21.1,20.8,20.9
2017-09-14 00:00:00+00:00,21.1,20.8,20.9
2018-03-22 00:00:00+00:00,6.2,6.0,6.1
2018-03-23 00:00:00+00:00,6.1,5.9,6.0
2018-03-24 00:00:00+00:00,6.0,5.8,5.9
2018-03-25 00:00:00+00:00,6.2,5.7,5.9
2018-03-26 00:00:00+00:00,6.1,5.9,6.0
2018-03-27 00:00:00+00:00,6.2,5.9,6.0
2018-03-28 00:00:00+00:00,6.4,6.0,6.1
2018-03-29 00:00:00+00:00,6.5,6.0,6.2
2018-03-30 00:00:00+00:00,6.7,6.4,6.6
2018-03-31 00:00:00+00:00,7.2,6.5,6.7
2018-04-01 00:00:00+00:00,6.9,6.6,6.8
2018-04-02 00:00:00+00:00,6.8,6.5,6.7
2018-04-03 00:00:00+00:00,6.7,6.5,6.6
2018-04-04 00:00:00+00:00,6.8,6.4,6.5
2018-04-05 00:00:00+00:00,6.7,6.4,6.6
2018-04-06 00:00:00+00:00,7.1,6.4,6.7
2018-04-07 00:00:00+00:00,7.2,6.8,7.0
2018-04-08 00:00:00+00:00,7.4,7.1,7.2
2018-04-09 00:00:00+00:00,7.5,7.0,7.2
2018-04-10 00:00:00+00:00,8.0,7.4,7.7
2018-04-11 00:00:00+00:00,8.2,7.9,8.0
2018-04-12 00:00:00+00:00,8.2,7.9,8.1
2018-04-13 00:00:00+00:00,8.2,8.0,8.1
2018-04-14 00:00:00+00:00,8.5,8.0,8.2
2018-04-15 00:00:00+00:00,8.5,8.2,8.4
2018-04-16 00:00:00+00:00,8.9,8.5,8.7
2018-04-17 00:00:00+00:00,8.8,8.5,8.6
2018-04-18 00:00:00+00:00,8.6,8.4,8.5
2018-04-19 00:00:00+00:00,9.1,8.3,8.7
2018-04-20 00:00:00+00:00,9.3,8.8,9.0
2018-04-21 00:00:00+00:00,9.4,9.0,9.2
2018-04-22 00:00:00+00:00,9.9,9.1,9.4
2018-04-23 00:00:00+00:00,10.0,9.3,9.6
2018-04-24 00:00:00+00:00,9.9,9.3,9.6
2018-04-25 00:00:00+00:00,10.4,9.6,9.9
2018-04-26 00:00:00+00:00,10.8,9.8,10.2
2018-04-27 00:00:00+00:00,10.7,10.1,10.4
2018-04-28 00:00:00+00:00,10.7,10.3,10.5
2018-04-29 00:00:00+00:00,11.0,10.5,10.7
2018-04-30 00:00:00+00:00,11.1,10.8,11.0
2018-05-01 00:00:00+00:00,11.5,11.0,11.1
2018-05-02 00:00:00+00:00,11.6,11.2,11.3
2018-05-03 00:00:00+00:00,11.5,11.0,11.3
2018-05-04 00:00:00+00:00,11.7,11.3,11.5
2018-05-05 00:00:00+00:00,11.8,11.4,11.6
2018-05-06 00:00:00+00:00,11.5,11.2,11.4
2018-05-07 00:00:00+00:00,11.8,11.2,11.4
2018-05-08 00:00:00+00:00,11.9,11.4,11.6
2018-05-09 00:00:00+00:00,11.8,11.4,11.6
2018-05-10 00:00:00+00:00,11.6,11.4,11.5
2018-05-11 00:00:00+00:00,12.3,11.5,11.8
2018-05-12 00:00:00+00:00,12.6,11.8,12.1
2018-05-13 00:00:00+00:00,12.6,11.8,12.1
2018-05-14 00:00:00+00:00,12.8,11.9,12.2
2018-05-15 00:00:00+00:00,13.1,12.1,12.4
2018-05-16 00:00:00+00:00,12.8,12.3,12.5
2018-05-17 00:00:00+00:00,12.9,12.4,12.6
2018-05-18 00:00:00+00:00,13.0,12.6,12.8
2018-05-19 00:00:00+00:00,13.2,12.7,12.9
2018-05-20 00:00:00+00:00,13.5,12.9,13.1
2018-05-21 00:00:00+00:00,13.6,13.0,13.3
2018-05-22 00:00:00+00:00,13.8,13.0,13.4
2018-05-23 00:00:00+00:00,14.2,13.2,13.6
2018-05-24 00:00:00+00:00,14.2,13.4,13.7
2018-05-25 00:00:00+00:00,14.2,13.7,13.9
2018-05-26 00:00:00+00:00,14.3,13.8,14.0
2018-05-27 00:00:00+00:00,14.5,13.7,14.1
2018-05-28 00:00:00+00:00,14.8,14.0,14.3
2018-05-29 00:00:00+00:00,14.9,14.3,14.6
2018-05-30 00:00:00+00:00,14.9,14.3,14.5
2018-05-31 00:00:00+00:00,14.5,14.1,14.3
2018-06-01 00:00:00+00:00,14.4,14.0,14.2
2018-06-02 00:00:00+00:00,14.6,13.8,14.2
2018-06-03 00:00:00+00:00,14.8,14.2,14.5
2018-06-04 00:00:00+00:00,15.1,14.5,14.7
2018-06-05 00:00:00+00:00,15.2,14.6,14.8
2018-06-06 00:00:00+00:00,15.1,14.7,14.9
2018-06-07 00:00:00+00:00,15.2,14.8,14.9
2018-06-08 00:00:00+00:00,15.2,14.9,15.0
2018-06-09 00:00:00+00:00,15.4,15.0,15.2
2018-06-10 00:00:00+00:00,15.2,14.9,15.0
2018-06-11 00:00:00+00:00,15.2,14.6,14.8
2018-06-12 00:00:00+00:00,15.5,14.9,15.2
2018-06-13 00:00:00+00:00,15.6,15.2,15.4
2018-06-14 00:00:00+00:00,15.8,15.4,15.5
2018-06-15 00:00:00+00:00,16.4,15.8,16.0
2018-06-16 00:00:00+00:00,16.5,16.0,16.3
2018-06-17 00:00:00+00:00,17.3,16.2,16.6
2018-06-18 00:00:00+00:00,16.8,16.4,16.5
2018-06-19 00:00:00+00:00,17.1,16.4,16.5
2018-06-20 00:00:00+00:00,17.4,16.6,16.7
2018-06-21 00:00:00+00:00,17.5,16.9,17.2
2018-06-22 00:00:00+00:00,17.7,17.4,17.6
2018-06-23 00:00:00+00:00,18.0,17.6,17.8
2018-06-24 00:00:00+00:00,19.0,17.8,18.1
2018-06-25 00:00:00+00:00,19.0,17.9,18.1
2018-06-26 00:00:00+00:00,18.4,18.0,18.2
2018-06-27 00:00:00+00:00,18.6,18.0,18.2
2018-06-28 00:00:00+00:00,18.6,18.1,18.3
2018-06-29 00:00:00+00:00,18.4,18.0,18.2
2018-06-30 00:00:00+00:00,18.6,17.9,18.1
2018-07-01 00:00:00+00:00,18.2,17.9,18.1
2018-07-02 00:00:00+00:00,18.1,17.9,18.0
2018-07-03 00:00:00+00:00,18.0,17.8,17.9
2018-07-04 00:00:00+00:00,18.5,17.8,18.1
2018-07-05 00:00:00+00:00,18.0,17.7,17.8
2018-07-06 00:00:00+00:00,18.4,17.8,18.1
2018-07-07 00:00:00+00:00,18.3,17.8,18.0
2018-07-08 00:00:00+00:00,19.1,18.3,18.7
2018-07-09 00:00:00+00:00,19.2,18.8,19.1
2018-07-10 00:00:00+00:00,19.2,18.8,19.0
2018-07-11 00:00:00+00:00,19.6,19.1,19.3
2018-07-12 00:00:00+00:00,19.9,19.4,19.6
2018-07-13 00:00:00+00:00,19.9,19.5,19.7
2018-07-14 00:00:00+00:00,20.2,19.6,19.9
2018-07-15 00:00:00+00:00,20.9,19.9,20.4
2018-07-16 00:00:00+00:00,20.8,20.2,20.4
2018-07-17 00:00:00+00:00,20.7,20.2,20.4
2018-07-18 00:00:00+00:00,20.6,20.3,20.5
2018-07-19 00:00:00+00:00,20.8,20.4,20.6
2018-07-20 00:00:00+00:00,20.7,20.5,20.5
2018-07-21 00:00:00+00:00,20.9,20.5,20.6
2018-07-22 00:00:00+00:00,21.1,20.4,20.6
2018-07-23 00:00:00+00:00,21.0,20.6,20.7
2018-07-24 00:00:00+00:00,20.9,20.6,20.7
2018-07-25 00:00:00+00:00,21.2,20.7,20.9
2018-07-26 00:00:00+00:00,21.8,20.8,21.1
2018-07-27 00:00:00+00:00,21.2,20.9,21.1
2018-07-28 00:00:00+00:00,21.8,21.1,21.4
2018-07-29 00:00:00+00:00,22.7,21.3,21.6
2018-07-30 00:00:00+00:00,22.7,21.6,21.9
2018-07-31 00:00:00+00:00,21.9,21.7,21.8
2018-08-01 00:00:00+00:00,21.8,21.5,21.6
2018-08-02 00:00:00+00:00,21.7,21.4,21.5
2018-08-03 00:00:00+00:00,21.6,21.2,21.4
2018-08-04 00:00:00+00:00,21.4,21.2,21.3
2018-08-05 00:00:00+00:00,21.7,21.2,21.3
2018-08-06 00:00:00+00:00,21.7,21.3,21.5
2018-08-07 00:00:00+00:00,21.8,21.4,21.6
2018-08-08 00:00:00+00:00,22.4,21.5,21.7
2018-08-09 00:00:00+00:00,22.0,21.5,21.7
2018-08-10 00:00:00+00:00,22.4,21.8,22.0
2018-08-11 00:00:00+00:00,22.0,21.8,21.9
2018-08-12 00:00:00+00:00,22.0,21.8,21.9
2018-08-13 00:00:00+00:00,22.2,21.8,21.9
2018-08-14 00:00:00+00:00,22.2,21.7,21.8
2018-08-15 00:00:00+00:00,22.1,21.7,21.9
2018-08-16 00:00:00+00:00,21.9,21.6,21.8
2018-08-17 00:00:00+00:00,21.6,21.3,21.5
2018-08-18 00:00:00+00:00,21.5,21.3,21.4
2018-08-19 00:00:00+00:00,21.7,21.1,21.3
2018-08-20 00:00:00+00:00,21.7,21.3,21.3
2018-08-21 00:00:00+00:00,21.7,21.2,21.3
2018-08-22 00:00:00+00:00,21.6,21.0,21.3
2018-08-23 00:00:00+00:00,21.2,20.5,20.8
2018-08-24 00:00:00+00:00,20.6,20.5,20.6
2018-08-25 00:00:00+00:00,20.7,20.5,20.6
2018-08-26 00:00:00+00:00,20.6,20.2,20.4
2018-08-27 00:00:00+00:00,20.2,19.9,20.0
2018-08-28 00:00:00+00:00,20.1,19.8,19.9
2018-08-29 00:00:00+00:00,19.8,19.6,19.7
2018-08-30 00:00:00+00:00,19.8,19.6,19.7
2018-08-31 00:00:00+00:00,19.8,19.6,19.7
2018-09-01 00:00:00+00:00,20.0,19.7,19.8
2018-09-02 00:00:00+00:00,20.1,19.8,19.9
2018-09-03 00:00:00+00:00,20.2,19.9,20.1
2018-09-04 00:00:00+00:00,20.8,20.1,20.3
2019-03-27 00:00:00+00:00,6.8,6.2,6.4
2019-03-28 00:00:00+00:00,7.0,6.1,6.3
2019-03-29 00:00:00+00:00,6.8,6.6,6.7
2019-03-30 00:00:00+00:00,7.0,6.5,6.6
2019-03-31 00:00:00+00:00,7.6,6.7,7.0
2019-04-01 00:00:00+00:00,7.7,7.1,7.4
2019-04-02 00:00:00+00:00,7.8,7.4,7.6
2019-04-03 00:00:00+00:00,7.9,7.6,7.8
2019-04-04 00:00:00+00:00,8.2,7.8,8.0
2019-04-05 00:00:00+00:00,8.7,8.1,8.4
2019-04-06 00:00:00+00:00,8.7,8.4,8.6
2019-04-07 00:00:00+00:00,8.6,8.4,8.5
2019-04-08 00:00:00+00:00,8.7,8.3,8.5
2019-04-09 00:00:00+00:00,8.6,8.4,8.5
2019-04-10 00:00:00+00:00,8.7,8.3,8.4
2019-04-11 00:00:00+00:00,9.2,8.6,8.8
2019-04-12 00:00:00+00:00,9.7,9.1,9.2
2019-04-13 00:00:00+00:00,9.7,9.2,9.5
2019-04-14 00:00:00+00:00,9.2,8.9,9.1
2019-04-15 00:00:00+00:00,10.1,8.6,8.9
2019-04-16 00:00:00+00:00,8.7,8.5,8.6
2019-04-17 00:00:00+00:00,8.8,8.5,8.7
2019-04-18 00:00:00+00:00,9.4,8.7,8.9
2019-04-19 00:00:00+00:00,9.6,9.0,9.3
2019-04-20 00:00:00+00:00,9.9,9.6,9.8
2019-04-21 00:00:00+00:00,10.4,9.8,10.1
2019-04-22 00:00:00+00:00,10.8,10.4,10.5
2019-04-23 00:00:00+00:00,11.1,10.6,10.9
2019-04-24 00:00:00+00:00,11.4,10.8,11.0
2019-04-25 00:00:00+00:00,11.4,10.7,11.0
2019-04-26 00:00:00+00:00,11.2,10.7,10.9
2019-04-27 00:00:00+00:00,11.2,10.7,10.8
2019-04-28 00:00:00+00:00,11.0,10.2,10.6
2019-04-29 00:00:00+00:00,10.7,10.1,10.4
2019-04-30 00:00:00+00:00,10.7,10.2,10.4
2019-05-01 00:00:00+00:00,10.6,10.0,10.2
2019-05-02 00:00:00+00:00,10.6,10.0,10.2
2019-05-03 00:00:00+00:00,10.6,10.0,10.3
2019-05-04 00:00:00+00:00,10.8,10.3,10.5
2019-05-05 00:00:00+00:00,11.1,10.5,10.8
2019-05-06 00:00:00+00:00,11.5,10.9,11.1
2019-05-07 00:00:00+00:00,11.8,11.1,11.4
2019-05-08 00:00:00+00:00,12.1,11.4,11.6
2019-05-09 00:00:00+00:00,12.1,11.6,11.8
2019-05-10 00:00:00+00:00,12.2,11.9,12.0
2019-05-11 00:00:00+00:00,12.7,11.9,12.2
2019-05-12 00:00:00+00:00,12.9,12.1,12.4
2019-05-13 00:00:00+00:00,13.4,12.6,12.8
2019-05-14 00:00:00+00:00,13.6,13.1,13.3
2019-05-15 00:00:00+00:00,13.4,13.0,13.1
2019-05-16 00:00:00+00:00,13.0,12.6,12.8
2019-05-17 00:00:00+00:00,12.8,12.4,12.5
2019-05-18 00:00:00+00:00,12.6,12.2,12.4
2019-05-19 00:00:00+00:00,12.8,12.4,12.6
2019-05-20 00:00:00+00:00,13.2,12.7,12.9
2019-05-21 00:00:00+00:00,13.0,12.5,12.8
2019-05-22 00:00:00+00:00,12.8,12.4,12.5
2019-05-23 00:00:00+00:00,12.8,12.2,12.5
2019-05-24 00:00:00+00:00,12.9,12.6,12.7
2019-05-25 00:00:00+00:00,12.9,12.6,12.8
2019-05-26 00:00:00+00:00,13.0,12.6,12.8
2019-05-27 00:00:00+00:00,13.7,12.8,13.2
2019-05-28 00:00:00+00:00,13.7,13.2,13.4
2019-05-29 00:00:00+00:00,14.3,13.5,13.8
2019-05-30 00:00:00+00:00,14.6,13.9,14.2
2019-05-31 00:00:00+00:00,14.9,14.1,14.4
2019-06-01 00:00:00+00:00,15.0,14.3,14.6
2019-06-02 00:00:00+00:00,15.0,14.6,14.7
2019-06-03 00:00:00+00:00,15.4,14.8,15.0
2019-06-04 00:00:00+00:00,15.6,15.0,15.3
2019-06-05 00:00:00+00:00,15.9,15.4,15.6
2019-06-06 00:00:00+00:00,15.9,15.5,15.7
2019-06-07 00:00:00+00:00,15.8,15.2,15.4
2019-06-08 00:00:00+00:00,15.3,14.9,15.1
2019-06-09 00:00:00+00:00,16.1,14.8,15.2
2019-06-10 00:00:00+00:00,16.0,15.4,15.6
2019-06-11 00:00:00+00:00,16.8,15.8,16.2
2019-06-12 00:00:00+00:00,16.8,16.1,16.3
2019-06-13 00:00:00+00:00,16.9,16.3,16.5
2019-06-14 00:00:00+00:00,16.9,16.5,16.7
2019-06-15 00:00:00+00:00,17.0,16.6,16.8
2019-06-16 00:00:00+00:00,17.3,16.6,16.9
2019-06-17 00:00:00+00:00,17.3,16.7,17.0
2019-06-18 00:00:00+00:00,17.3,16.8,17.1
2019-06-19 00:00:00+00:00,17.6,17.1,17.3
2019-06-20 00:00:00+00:00,17.5,17.2,17.3
2019-06-21 00:00:00+00:00,17.7,17.1,17.3
2019-06-22 00:00:00+00:00,17.4,16.7,17.0
2019-06-23 00:00:00+00:00,16.9,16.7,16.8
2019-06-24 00:00:00+00:00,17.2,16.8,16.9
2019-06-25 00:00:00+00:00,17.8,17.2,17.5
2019-06-26 00:00:00+00:00,17.9,17.5,17.7
2019-06-27 00:00:00+00:00,18.0,17.8,17.9
